"local_path","source_type","original_source_url","author_or_uploader","license_or_permission_basis","modified","review_status"
"assets/images/items/fish/shrimp.png","pending-review","","","","unknown","pending"
"assets/images/items/fish/slimefish.png","pending-review","","","","unknown","pending"
"assets/images/items/fish/starfish.png","pending-review","","","","unknown","pending"
"assets/images/items/fish/stingray.png","pending-review","","","","unknown","pending"
"assets/images/items/fish/sunfish.png","pending-review","","","","unknown","pending"
"assets/images/items/fish/token.png","pending-review","","","","unknown","pending"
"assets/images/items/fish/trash-battery.png","pending-review","","","","unknown","pending"
"assets/images/items/fish/trash-dirty-sock.png","pending-review","","","","unknown","pending"
"assets/images/items/fish/trash-metal-can.png","pending-review","","","","unknown","pending"
"assets/images/items/fish/trash-plastic-bottle.png","pending-review","","","","unknown","pending"
"assets/images/items/fish/trash-rope.png","pending-review","","","","unknown","pending"
"assets/images/items/fish/tropical-fish.png","pending-review","","","","unknown","pending"
"assets/images/items/fish/trout.png","pending-review","","","","unknown","pending"
"assets/images/items/fish/tuna.png","pending-review","","","","unknown","pending"
"assets/images/items/resource/ancient-debris.png","pending-review","","","","unknown","pending"
"assets/images/items/resource/beacon.png","pending-review","","","","unknown","pending"
"assets/images/items/resource/blaze-powder.png","pending-review","","","","unknown","pending"
"assets/images/items/resource/blaze-rod.png","pending-review","","","","unknown","pending"
"assets/images/items/resource/block-of-coal.png","pending-review","","","","unknown","pending"
"assets/images/items/resource/block-of-copper.png","pending-review","","","","unknown","pending"
"assets/images/items/resource/block-of-diamond.png","pending-review","","","","unknown","pending"
"assets/images/items/resource/block-of-emerald.png","pending-review","","","","unknown","pending"
"assets/images/items/resource/block-of-gold.png","pending-review","","","","unknown","pending"
"assets/images/items/resource/block-of-iron.png","pending-review","","","","unknown","pending"
"assets/images/items/resource/block-of-lapis-lazuli.png","pending-review","","","","unknown","pending"
"assets/images/items/resource/block-of-netherite.png","pending-review","","","","unknown","pending"
"assets/images/items/resource/block-of-raw-copper.png","pending-review","","","","unknown","pending"
"assets/images/items/resource/block-of-raw-gold.png","pending-review","","","","unknown","pending"
"assets/images/items/resource/block-of-raw-iron.png","pending-review","","","","unknown","pending"
"assets/images/items/resource/block-of-redstone.png","pending-review","","","","unknown","pending"
"assets/images/items/resource/bottle-o-enchanting.gif","pending-review","","","","unknown","pending"
"assets/images/items/resource/budding-amethyst.png","pending-review","","","","unknown","pending"
"assets/images/items/resource/common-essence.png","pending-review","","","","unknown","pending"
"assets/images/items/resource/dragon-egg.png","pending-review","","","","unknown","pending"
"assets/images/items/resource/echo-shard.png","pending-review","","","","unknown","pending"
"assets/images/items/resource/enchanted-golden-apple.gif","pending-review","","","","unknown","pending"
"assets/images/items/resource/end-crystal.png","pending-review","","","","unknown","pending"
"assets/images/items/resource/epic-essence.png","pending-review","","","","unknown","pending"
"assets/images/items/resource/essence-fragments.png","pending-review","","","","unknown","pending"
"assets/images/items/resource/fermented-spider-eye.png","pending-review","","","","unknown","pending"
"assets/images/items/resource/ghast-tear.png","pending-review","","","","unknown","pending"
"assets/images/items/resource/glow-ink-sac.png","pending-review","","","","unknown","pending"
"assets/images/items/resource/golden-apple.png","pending-review","","","","unknown","pending"
"assets/images/items/resource/heart-of-the-sea.png","pending-review","","","","unknown","pending"
"assets/images/items/resource/heavy-core.png","pending-review","","","","unknown","pending"
"assets/images/items/resource/ink-sac.png","pending-review","","","","unknown","pending"
"assets/images/items/resource/legendary-essence.png","pending-review","","","","unknown","pending"
"assets/images/items/resource/magma-cream.png","pending-review","","","","unknown","pending"
"assets/images/items/resource/mithril-core.png","pending-review","","","","unknown","pending"
"assets/images/items/resource/mithril-essence.png","pending-review","","","","unknown","pending"
"assets/images/items/resource/nautilus-shell.png","pending-review","","","","unknown","pending"
"assets/images/items/resource/nether-star.gif","pending-review","","","","unknown","pending"
"assets/images/items/resource/netherite-ingot.png","pending-review","","","","unknown","pending"
"assets/images/items/resource/netherite-scrap.png","pending-review","","","","unknown","pending"
"assets/images/items/resource/ominous-trial-key.png","pending-review","","","","unknown","pending"
"assets/images/items/resource/prismarine-crystals.png","pending-review","","","","unknown","pending"
"assets/images/items/resource/prismarine-shard.png","pending-review","","","","unknown","pending"
"assets/images/items/resource/rare-essence.png","pending-review","","","","unknown","pending"
"assets/images/items/resource/shulker-shell.png","pending-review","","","","unknown","pending"
"assets/images/items/resource/slimeball.png","pending-review","","","","unknown","pending"
"assets/images/items/resource/spider-eye.png","pending-review","","","","unknown","pending"
"assets/images/items/resource/totem-of-undying.png","pending-review","","","","unknown","pending"
"assets/images/items/resource/trial-key.png","pending-review","","","","unknown","pending"
"assets/images/items/resource/wither-skeleton-skull.png","pending-review","","","","unknown","pending"
"assets/images/items/runestone/bait.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/runestone/cat-eyes.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/runestone/collection.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/runestone/comb-cutter.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/runestone/decapitation.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/runestone/deepfry.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/runestone/dune-walker.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/runestone/end-veil.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/runestone/fire-react.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/runestone/lunar-lure.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/runestone/magma-walker.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/runestone/mint-breath.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/runestone/obby-breaker.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/runestone/potent-poison.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/runestone/rubys-fire.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/runestone/sculk-smite.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/runestone/solar-lure.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/runestone/treefeller.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/runestone/variants/common-runestone.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/runestone/variants/epic-runestone.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/runestone/variants/legendary-runestone.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/runestone/variants/mithril-runestone.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/runestone/variants/rare-runestone.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/runestone/vein-miner.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/aerondight/aerondight-axe.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/aerondight/aerondight-boots.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/aerondight/aerondight-bow.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/aerondight/aerondight-chestplate.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/aerondight/aerondight-fishing-rod.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/aerondight/aerondight-helmet.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/aerondight/aerondight-hoe.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/aerondight/aerondight-leggings.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/aerondight/aerondight-pickaxe.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/aerondight/aerondight-shovel.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/aerondight/aerondight-sword.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/athanasia/athanasia-axe.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/athanasia/athanasia-boots.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/athanasia/athanasia-bow.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/athanasia/athanasia-chestplate.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/athanasia/athanasia-fishing-rod.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/athanasia/athanasia-helmet.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/athanasia/athanasia-hoe.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/athanasia/athanasia-leggings.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/athanasia/athanasia-pickaxe.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/athanasia/athanasia-shovel.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/athanasia/athanasia-sword.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/azertuan/azertuan-axe.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/azertuan/azertuan-boots.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/azertuan/azertuan-bow.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/azertuan/azertuan-chestplate.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/azertuan/azertuan-fishing-rod.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/azertuan/azertuan-helmet.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/azertuan/azertuan-hoe.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/azertuan/azertuan-leggings.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/azertuan/azertuan-pickaxe.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/azertuan/azertuan-shovel.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/azertuan/azertuan-sword.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/bogmath/bogmath-axe.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/bogmath/bogmath-boots.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/bogmath/bogmath-bow.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/bogmath/bogmath-chestplate.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/bogmath/bogmath-fishing-rod.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/bogmath/bogmath-helmet.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/bogmath/bogmath-hoe.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/bogmath/bogmath-leggings.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/bogmath/bogmath-pickaxe.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/bogmath/bogmath-shovel.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/bogmath/bogmath-sword.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/curtana/curtana-axe.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/curtana/curtana-boots.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/curtana/curtana-bow.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/curtana/curtana-chestplate.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/curtana/curtana-fishing-rod.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/curtana/curtana-helmet.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/curtana/curtana-hoe.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/curtana/curtana-leggings.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/curtana/curtana-pickaxe.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/curtana/curtana-shovel.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/curtana/curtana-sword.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/daydream/daydream-axe.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/daydream/daydream-boots.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/daydream/daydream-bow.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/daydream/daydream-chestplate.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/daydream/daydream-fishing-rod.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/daydream/daydream-helmet.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/daydream/daydream-hoe.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/daydream/daydream-leggings.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/daydream/daydream-pickaxe.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/daydream/daydream-shovel.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/daydream/daydream-sword.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/eldritch/eldritch-axe.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/eldritch/eldritch-boots.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/eldritch/eldritch-bow.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/eldritch/eldritch-chestplate.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/eldritch/eldritch-fishing-rod.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/eldritch/eldritch-helmet.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/eldritch/eldritch-hoe.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/eldritch/eldritch-leggings.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/eldritch/eldritch-pickaxe.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/eldritch/eldritch-shovel.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/eldritch/eldritch-sword.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/elven/elven-axe.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/elven/elven-boots.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/elven/elven-bow.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/elven/elven-chestplate.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/elven/elven-fishing-rod.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/elven/elven-helmet.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/elven/elven-hoe.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/elven/elven-leggings.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/elven/elven-pickaxe.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/elven/elven-shovel.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/elven/elven-sword.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/erphis/erphis-axe.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/erphis/erphis-boots.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/erphis/erphis-bow.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/erphis/erphis-chestplate.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/erphis/erphis-fishing-rod.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/erphis/erphis-helmet.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/erphis/erphis-hoe.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/erphis/erphis-leggings.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/erphis/erphis-pickaxe.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/erphis/erphis-shovel.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/erphis/erphis-sword.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/fluorite/fluorite-axe.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/fluorite/fluorite-boots.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/fluorite/fluorite-bow.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/fluorite/fluorite-chestplate.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/fluorite/fluorite-fishing-rod.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/fluorite/fluorite-helmet.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/fluorite/fluorite-hoe.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/fluorite/fluorite-leggings.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/fluorite/fluorite-pickaxe.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/fluorite/fluorite-shovel.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/fluorite/fluorite-sword.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/halgrabind/halgrabind-axe.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/halgrabind/halgrabind-boots.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/halgrabind/halgrabind-bow.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/halgrabind/halgrabind-chestplate.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/halgrabind/halgrabind-fishing-rod.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/halgrabind/halgrabind-helmet.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/halgrabind/halgrabind-hoe.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/halgrabind/halgrabind-leggings.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/halgrabind/halgrabind-pickaxe.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/halgrabind/halgrabind-shovel.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/halgrabind/halgrabind-sword.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/hulia/hulia-axe.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/hulia/hulia-boots.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/hulia/hulia-bow.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/hulia/hulia-chestplate.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/hulia/hulia-fishing-rod.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/hulia/hulia-helmet.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/hulia/hulia-hoe.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/hulia/hulia-leggings.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/hulia/hulia-pickaxe.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/hulia/hulia-shovel.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/hulia/hulia-sword.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/igru/igru-axe.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/igru/igru-boots.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/igru/igru-bow.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/igru/igru-chestplate.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/igru/igru-fishing-rod.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/igru/igru-helmet.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/igru/igru-hoe.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
